,s3_uri
131,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_ite179ae73-2a67-40b5-a51b-e66149e45b5d.jpg
132,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_ite8ad34d6-fbc0-4a9a-88d7-6b2d959f3696.jpg
133,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_itec7a5631-5365-491e-ab5c-354ecd3d6847.jpg
134,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_itf359e1a6-5ecd-473c-a24c-39d1f5b25aea.jpg
135,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_baseball_glove_in_itf96d0599-8c8d-4012-96f0-5267f7506688.jpg
136,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_it16ec5110-9877-45a5-a8f1-a7d6d8a001f1.jpg
137,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_it2aad23c6-2c31-490b-9458-01604048cf2c.jpg
138,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_it2aceb30d-8a9b-4973-95ba-42ce3e9bdeb3.jpg
139,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_it4fb3644d-32be-4c8e-a5a2-229274a2865d.jpg
140,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_it5d5d00e5-a967-4d39-8cbf-8b343b648f02.jpg
141,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_it784be959-2ba2-448f-8ba0-c58b059bb500.jpg
142,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_it89ed29e9-ceaf-456b-8df3-f40773b63179.jpg
143,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_ita5c5f7d3-a365-4944-bc57-235c1c4f7922.jpg
144,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_ita6cdf2ec-58df-488c-aac6-2d6c716028c4.jpg
145,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_ita70fd48b-f1c6-4487-9ab1-c20e6995f092.jpg
146,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_ita770f072-f80e-446f-ba94-bd357b1899d5.jpg
147,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_ita9938db9-0cf9-4010-8c5c-9ad46f4f422c.jpg
148,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_ita9a6d21c-1f7c-4c86-bde5-f6259f1c171e.jpg
149,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_ita9ed0a99-e088-4689-ad88-7391a85c4f69.jpg
150,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_itba5c0a47-df6e-4e8d-90b0-4b8da69be665.jpg
151,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_itca3a1d19-27f3-4c4d-850a-52df9bf15c08.jpg
152,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_itce7a77b1-37a9-4cee-8a4b-c26ed3662fb2.jpg
153,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_itd6e02c9e-bca9-4948-97a5-a5a08e21eb42.jpg
154,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_itf69d18d4-be7f-4158-87a2-05a7da65f0b0.jpg
155,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_itf7453b19-0c57-4027-b130-f95980909fe4.jpg
156,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_itf757f38d-270a-4ae3-ba53-ee3541ceb1f6.jpg
157,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_itf8ed0a35-1adf-4115-a5b7-7730c856f671.jpg
158,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bear_in_itfb3749ce-51fc-4e81-b28d-e032ad5957e2.jpg
159,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_it01fb2e35-e3a5-48e8-84f6-7b4e04f60e7e.jpg
160,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_it0298cfeb-a6d3-4a0c-911f-9ee4f5754bf2.jpg
161,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_it0a0f3d44-0438-4b5d-98c4-58f80a98df6b.jpg
162,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_it0cf20889-10b8-4fa9-90f7-b4e5cd36650d.jpg
163,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_it0d8a6c8d-5f87-40c6-a03d-4a1b1ea91ec5.jpg
164,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_it0f217374-17fc-4b66-8a18-15ea605ac717.jpg
165,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_it17668e2c-6ca7-401f-8897-67bb134796a9.jpg
166,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_it1d141bcf-3b1f-49a1-a526-a2967b9e2d27.jpg
167,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_it1ddc453f-ac65-4e69-8461-fc5f13a97cf2.jpg
168,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_it1f41e3a2-b8ac-46c6-a113-898576431421.jpg
169,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_it40799d11-5511-4f4f-a08b-8c53c276cf09.jpg
170,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_it46ba342e-0213-4de8-a558-cab5eef16aaf.jpg
171,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_it5f13d2bb-61cf-433e-8910-d070ea3dba4c.jpg
172,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_it617fb336-261e-4652-98d5-fe57dbb4e01b.jpg
173,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_it6d00ac70-5881-4647-9232-55148b7f36f6.jpg
174,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_ita1d064e1-07b1-4aff-8561-e7b5d8f635e5.jpg
175,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_ita9b4c439-0f5f-4d51-861e-2e12cc2ad85a.jpg
176,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_itafd17dac-e3d6-4cb9-a7e3-9256736ffb50.jpg
177,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_itbf6222b7-b3f2-41ee-abfb-ff96f7b93cb5.jpg
178,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_itdef85c4d-7f4c-4ec5-93a1-8245b681a940.jpg
179,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_itf1bf5556-eecb-4b04-b27c-19e50d05c090.jpg
180,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bed_in_itfbfd20b8-8980-4f80-8574-15dcd5a9f1bd.jpg
181,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_it1d76e576-5ffb-4fdb-9b5f-dcdb02abca11.jpg
182,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_it330c6f66-4ce5-4120-bd3e-345682cf6b46.jpg
183,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_it36a5d28c-28b1-468e-99f4-9c25dae660ca.jpg
184,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_it3a5dc59c-51b1-4cf1-a647-3be4b3da6a2d.jpg
185,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_it46c89699-e201-454f-9826-3adac6369067.jpg
186,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_it4c2f5b67-7ce3-4e28-be75-752bb1477ef3.jpg
187,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_it52d448a3-c672-40c3-9a80-77994b65814d.jpg
188,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_it5788c660-2dbe-425f-93ad-b01d307a8f01.jpg
189,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_it5cc3ae73-70a3-4033-9fb3-0d7243b3bae0.jpg
190,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_it6108fbb8-e0ab-433e-9fe6-d05a1a5a2e95.jpg
191,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_it673363db-e03e-4435-aa4e-8fb4ddcdf354.jpg
192,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_it7460c802-0f89-4f26-8235-bd628ed872a7.jpg
193,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_it7af1ddb7-9f28-4e6a-854d-48be22c50187.jpg
194,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_it7c776d0b-0b4c-4bc2-a413-1e769b43ccf7.jpg
195,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_it940d8b0e-b3e4-48c0-ac46-8d5a540563bd.jpg
196,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_it9e37fce5-5a9d-41b0-b036-cf5f250b6581.jpg
197,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_ita6b2d5f2-b788-4ab9-b525-9343aa34d8d2.jpg
198,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_ita71aaa26-961f-4e8c-bfd2-c174859016d1.jpg
199,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_itab734747-45b8-47a6-b514-f3787479d4c1.jpg
200,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_itb793dcbd-9977-47f8-8c0a-fa145fb0bf04.jpg
201,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_itda566511-87a6-489d-b3b6-3ebf1c2a46b0.jpg
202,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_itf24040ce-4da3-4811-9deb-c22a1e848163.jpg
203,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bench_in_itfb1128a8-3d1a-4eb1-9235-fa5204e91e4d.jpg
204,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_it035e13ca-eb73-482b-bbe8-681c9433e141.jpg
205,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_it03cdbfae-0a23-45d0-8621-6792ca36196e.jpg
206,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_it08587620-8a6c-4233-898b-f57088b648d5.jpg
207,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_it0d89bf43-a3a8-4c01-8d6d-548f496ff799.jpg
208,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_it10eebd74-f594-461d-a955-0ebd4ecef734.jpg
209,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_it2048341f-9a6e-424b-a63f-efa08497f798.jpg
210,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_it3da712c0-497f-4351-8e85-ae9fb701b76c.jpg
211,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_it49258887-2401-4fdd-98c3-7a2162d646fd.jpg
212,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_it4d41921d-eb65-47d6-8b89-192c8e4e84ad.jpg
213,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_it4f1a34d6-7dc8-4911-9fd9-45177dc7efb1.jpg
214,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_it594badda-6d58-48bd-8c86-b81dba70d3fc.jpg
215,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_it5b828b1a-ccfd-403f-be49-2d640785c253.jpg
216,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_it828fe2f8-9126-4fee-b893-e18c883e8f4d.jpg
217,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_it8a773cec-e201-4118-b93f-a2e98c6e6313.jpg
218,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_it8d5e9464-fef9-4af5-999e-f8823dae63c7.jpg
219,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_ita2f1c260-ff6a-4a31-b50a-b258d9c1d4c1.jpg
220,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_ita6f8de61-1d6a-44b7-8994-7e3e2ec77c50.jpg
221,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_itaea7ae2b-7d18-4de1-a5a8-79b45208f38e.jpg
222,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_itcb239022-7a10-4195-8a7a-08fa85c8ac18.jpg
223,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_itcf73b076-368d-48c9-a4a1-4a64602bfa70.jpg
224,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_itdc050e89-3f58-4f67-89b6-f979a64c4ef4.jpg
225,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_iteb1480ba-00e1-4e47-a8c1-7ffd52cdddd1.jpg
226,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bicycle_in_itf69ee65d-ef8e-42d2-b434-07004409d13d.jpg
227,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bird_in_it02e075f7-dfc7-43a5-8dba-3a4e153bcc6b.jpg
228,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_long_distance_photo_with_a_bird_in_it1563b755-1baa-49a2-b06e-b06b55a63545.jpg
